2026-08-27 09:50:01,480 | INFO | Onboard tenant=website_khach_com | ngành=construction | bắt đầu từ bước=config
2026-08-27 09:50:01,485 | INFO | [1/4] BẮT ĐẦU config
2026-08-27 09:50:01,516 | INFO | [config] HOÀN THÀNH trong 0.029s
2026-08-27 09:50:01,518 | INFO | [2/4] BẮT ĐẦU crawl
2026-08-27 09:50:01,518 | INFO | Lệnh: C:\Python314\python.exe crawl_chunks.py --base-url https://website-khach.com --tenant-id website_khach_com --output outputs\h3_03\website_khach_com\chunks.json --manifest outputs\h3_03\website_khach_com\crawl_manifest.json --max-pages 50 --min-chunks 10 --chunk-size 900 --chunk-overlap 120 --min-chars 160 --delay-seconds 0.1 --timeout 20.0
2026-08-27 09:50:02,692 | INFO |   Traceback (most recent call last):
2026-08-27 09:50:02,694 | INFO |     File "C:\Python314\Lib\urllib\request.py", line 1321, in do_open
2026-08-27 09:50:02,694 | INFO |       h.request(req.get_method(), req.selector, req.data, headers,
2026-08-27 09:50:02,694 | INFO |       ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-27 09:50:02,695 | INFO |                 encode_chunked=req.has_header('Transfer-encoding'))
2026-08-27 09:50:02,695 | INFO |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-27 09:50:02,695 | INFO |     File "C:\Python314\Lib\http\client.py", line 1367, in request
2026-08-27 09:50:02,695 | INFO |       self._send_request(method, url, body, headers, encode_chunked)
2026-08-27 09:50:02,695 | INFO |       ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-27 09:50:02,695 | INFO |     File "C:\Python314\Lib\http\client.py", line 1413, in _send_request
2026-08-27 09:50:02,695 | INFO |       self.endheaders(body, encode_chunked=encode_chunked)
2026-08-27 09:50:02,695 | INFO |       ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-27 09:50:02,695 | INFO |     File "C:\Python314\Lib\http\client.py", line 1362, in endheaders
2026-08-27 09:50:02,695 | INFO |       self._send_output(message_body, encode_chunked=encode_chunked)
2026-08-27 09:50:02,695 | INFO |       ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-27 09:50:02,695 | INFO |     File "C:\Python314\Lib\http\client.py", line 1122, in _send_output
2026-08-27 09:50:02,695 | INFO |       self.send(msg)
2026-08-27 09:50:02,696 | INFO |       ~~~~~~~~~^^^^^
2026-08-27 09:50:02,696 | INFO |     File "C:\Python314\Lib\http\client.py", line 1066, in send
2026-08-27 09:50:02,696 | INFO |       self.connect()
2026-08-27 09:50:02,696 | INFO |       ~~~~~~~~~~~~^^
2026-08-27 09:50:02,696 | INFO |     File "C:\Python314\Lib\http\client.py", line 1501, in connect
2026-08-27 09:50:02,697 | INFO |       super().connect()
2026-08-27 09:50:02,697 | INFO |       ~~~~~~~~~~~~~~~^^
2026-08-27 09:50:02,697 | INFO |     File "C:\Python314\Lib\http\client.py", line 1032, in connect
2026-08-27 09:50:02,697 | INFO |       self.sock = self._create_connection(
2026-08-27 09:50:02,697 | INFO |                   ~~~~~~~~~~~~~~~~~~~~~~~^
2026-08-27 09:50:02,697 | INFO |           (self.host,self.port), self.timeout, self.source_address)
2026-08-27 09:50:02,698 | INFO |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-27 09:50:02,698 | INFO |     File "C:\Python314\Lib\socket.py", line 850, in create_connection
2026-08-27 09:50:02,698 | INFO |       for res in getaddrinfo(host, port, 0, SOCK_STREAM):
2026-08-27 09:50:02,698 | INFO |                  ~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-27 09:50:02,698 | INFO |     File "C:\Python314\Lib\socket.py", line 987, in getaddrinfo
2026-08-27 09:50:02,698 | INFO |       for res in _socket.getaddrinfo(host, port, family, type, proto, flags):
2026-08-27 09:50:02,699 | INFO |                  ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-27 09:50:02,699 | INFO |   socket.gaierror: [Errno 11001] getaddrinfo failed
2026-08-27 09:50:02,699 | INFO |   
2026-08-27 09:50:02,699 | INFO |   During handling of the above exception, another exception occurred:
2026-08-27 09:50:02,699 | INFO |   
2026-08-27 09:50:02,700 | INFO |   Traceback (most recent call last):
2026-08-27 09:50:02,700 | INFO |     File "C:\Users\nghoa\Desktop\Chatbot - miama\crawl_chunks.py", line 317, in crawl
2026-08-27 09:50:02,700 | INFO |       robots.read()
2026-08-27 09:50:02,700 | INFO |       ~~~~~~~~~~~^^
2026-08-27 09:50:02,700 | INFO |     File "C:\Python314\Lib\urllib\robotparser.py", line 65, in read
2026-08-27 09:50:02,701 | INFO |       f = urllib.request.urlopen(self.url)
2026-08-27 09:50:02,701 | INFO |     File "C:\Python314\Lib\urllib\request.py", line 187, in urlopen
2026-08-27 09:50:02,701 | INFO |       return opener.open(url, data, timeout)
